prov,area,people,land,sig_cd
서울,종로구,138336,23.91,11110
서울,중구,120544,9.96,11140
서울,용산구,203854,21.87,11170
서울,성동구,273669,16.82,11200
서울,광진구,331963,17.06,11215
서울,동대문구,338735,14.22,11230
서울,중랑구,379274,18.5,11260
서울,성북구,421560,24.58,11290
서울,강북구,283597,23.6,11305
서울,도봉구,303228,20.65,11320
서울,노원구,491247,35.44,11350
서울,은평구,460919,29.71,11380
서울,서대문구,302853,17.63,11410
서울,마포구,361417,23.85,11440
서울,양천구,430976,17.41,11470
서울,강서구,556171,41.45,11500
서울,구로구,388169,20.12,11530
서울,금천구,225159,13.02,11545
서울,영등포구,373773,24.55,11560
서울,동작구,375799,16.36,11590
서울,관악구,477812,29.57,11620
서울,서초구,408376,46.97,11650
서울,강남구,557345,39.5,11680
서울,송파구,650110,33.88,11710
서울,강동구,476942,24.59,11740
부산,중구,37537,3.01,26110
부산,서구,103188,13.97,26140
부산,동구,85911,10.12,26170
부산,영도구,103737,14.2,
부산,부산진구,359281,29.67,26230
부산,동래구,274370,16.63,26260
부산,남구,254498,26.82,26290
부산,북구,267692,39.37,26320
부산,해운대구,376404,51.52,26350
부산,사하구,292491,41.79,26380
부산,금정구,209932,65.28,26410
부산,강서구,142789,182.16,26440
부산,연제구,212589,12.11,26470
부산,수영구,171918,10.22,26500
부산,사상구,198635,36.11,26530
부산,기장군,175626,218.34,26710
대구,중구,97711,7.06,27110
대구,동구,342339,182.11,27140
대구,서구,163135,17.32,27170
대구,남구,136263,17.43,27200
대구,북구,413010,93.95,27230
대구,수성구,409107,76.54,27260
대구,달서구,522021,62.37,27290
대구,달성군,257580,428.36,27710
대구,군위군,22463,614.34,47720
인천,중구,167113,140.38,28110
인천,동구,58296,7.25,28140
인천,미추홀구,412274,24.84,28177
인천,연수구,400213,56.19,28185
인천,남동구,486225,57.45,28200
인천,부평구,493200,32.01,28237
인천,계양구,280227,45.57,28245
인천,서구,634064,119.06,28260
인천,강화군,69402,411.41,28710
인천,옹진군,19996,172.95,28720
광주,동구,106203,49.32,29110
광주,서구,279050,47.74,29140
광주,남구,207597,60.96,29155
광주,북구,423961,120.26,29170
광주,광산구,391611,222.69,29200
대전,동구,218513,136.69,30110
대전,중구,225008,62.19,30140
대전,서구,457951,95.54,30170
대전,유성구,369468,176.61,30200
대전,대덕구,168217,68.74,30230
울산,중구,207000,37,31110
울산,남구,304885,74.02,31140
울산,동구,150836,36.08,31170
울산,북구,216522,157.35,31200
울산,울주군,218806,758.38,31710
세종,세종시,390685,464.96,36110
경기,수원시장안구,274661,33.34,41111
경기,수원시권선구,362642,47.18,41113
경기,수원시팔달구,194397,12.87,41115
경기,수원시영통구,361305,27.71,41117
경기,성남시수정구,234877,45.45,41131
경기,성남시중원구,206978,26.42,41133
경기,성남시분당구,471154,69.76,41135
경기,의정부시,461271,81.55,41150
경기,안양시만안구,229971,36.56,41171
경기,안양시동안구,326521,21.94,41173
경기,부천시원미구,389983,20.6,41190
경기,부천시소사구,227911,12.83,
경기,부천시오정구,152024,20.05,
경기,광명시,278167,38.52,41210
경기,평택시,598556,458.45,41220
경기,동두천시,86838,95.67,41250
경기,안산시상록구,327191,57.99,41271
경기,안산시단원구,293388,98.47,41273
경기,고양시덕양구,493097,165.6,41281
경기,고양시일산동구,294123,59.96,41285
경기,고양시일산서구,282900,42.56,41287
경기,과천시,85512,35.87,41290
경기,구리시,186882,33.34,41310
경기,남양주시,732482,458.13,41360
경기,오산시,242065,42.69,41370
경기,시흥시,518132,139.94,41390
경기,군포시,255931,36.42,41410
경기,의왕시,154488,54.03,41430
경기,하남시,329120,92.99,41450
경기,용인시처인구,274162,467.51,41461
경기,용인시기흥구,436351,81.64,41463
경기,용인시수지구,375351,42.11,41465
경기,파주시,511308,673.96,41480
경기,이천시,222443,461.47,41500
경기,안성시,193949,553.51,41550
경기,김포시,486853,276.6,41570
경기,화성시,968821,700.64,41590
경기,광주시,397605,430.99,41610
경기,양주시,289005,310.49,41630
경기,포천시,141463,827.17,41650
경기,여주시,114610,608.21,41670
경기,연천군,40866,677.94,41800
경기,가평군,62527,842.82,41820
경기,양평군,126804,877.82,41830
강원,춘천시,286069,1116.42,42110
강원,원주시,362164,868.29,42130
강원,강릉시,207731,1040.83,42150
강원,동해시,87675,180.31,42170
강원,태백시,37936,303.44,42190
강원,속초시,80933,105.75,42210
강원,삼척시,61735,1187.84,42230
강원,홍천군,66717,1820.57,42720
강원,횡성군,46111,998,42730
강원,영월군,36721,1127.41,42750
강원,평창군,40396,1464.26,42760
강원,정선군,33515,1219.78,42770
강원,철원군,40497,890.13,42780
강원,화천군,22922,909.1,42790
강원,양구군,20621,661.99,42800
강원,인제군,31535,1646.2,42810
강원,고성군,26999,660.77,42820
강원,양양군,27489,629.78,42830
충북,청주시상당구,197952,404.26,43111
충북,청주시서원구,181621,122.67,43112
충북,청주시흥덕구,285838,199.11,43113
충북,청주시청원구,189126,215.01,43114
충북,충주시,207241,983.26,43130
충북,제천시,128569,882.77,43150
충북,보은군,30527,584.26,43720
충북,옥천군,48204,537.28,43730
충북,영동군,43551,846.91,43740
충북,증평군,37171,81.8,43745
충북,진천군,86537,407.38,43750
충북,괴산군,36252,842.01,43760
충북,음성군,91236,520.12,43770
충북,단양군,27352,780.15,43800
충남,천안시동남구,261172,438.39,44131
충남,천안시서북구,398748,197.76,44133
충남,공주시,101285,864.16,44150
충남,보령시,93780,586.86,44180
충남,아산시,355014,542.8,44200
충남,서산시,174445,742.28,44210
충남,논산시,108529,556.26,44230
충남,계룡시,46540,60.69,44250
충남,당진시,171931,705.62,44270
충남,금산군,49615,577.21,44710
충남,부여군,59550,624.65,44760
충남,서천군,48204,366.12,44770
충남,청양군,29658,479.25,44790
충남,홍성군,99198,446.69,44800
충남,예산군,78772,542.72,44810
충남,태안군,60133,516.05,44825
전북,전주시완산구,321910,92.49,45111
전북,전주시덕진구,313741,113.52,45113
전북,군산시,258047,398.02,45130
전북,익산시,268001,506.59,45140
전북,정읍시,102127,693.3,45180
전북,남원시,75647,752.09,45190
전북,김제시,80635,545.98,45210
전북,완주군,99279,821.38,45710
전북,진안군,24161,789.14,45720
전북,무주군,23032,632.06,45730
전북,장수군,20663,533.18,45740
전북,임실군,25577,597.17,45750
전북,순창군,26822,495.93,45770
전북,고창군,50982,607.48,45790
전북,부안군,48066,495,45800
전남,목포시,209890,51.73,46110
전남,여수시,267816,512.33,46130
전남,순천시,276329,911.04,46150
전남,나주시,116654,608.49,46170
전남,광양시,154692,464.86,46230
전남,담양군,44623,455.07,46710
전남,곡성군,26566,547.29,46720
전남,구례군,24025,442.97,46730
전남,고흥군,60190,807.17,46770
전남,보성군,37045,664.6,46780
전남,화순군,60735,787.17,46790
전남,장흥군,34451,622.38,46800
전남,강진군,32189,500.9,46810
전남,해남군,63120,1045.13,46820
전남,영암군,51391,612.43,46830
전남,무안군,92687,450.94,46840
전남,함평군,30010,392.1,46860
전남,영광군,52098,474.55,46870
전남,장성군,42026,518.35,46880
전남,완도군,45631,396.87,46890
전남,진도군,28478,440.11,46900
전남,신안군,38173,655.86,46910
경북,포항시남구,220613,394.05,47111
경북,포항시북구,270968,736.67,47113
경북,경주시,244769,1324.95,47130
경북,김천시,135446,1010.05,47150
경북,안동시,153159,1522.27,47170
경북,구미시,404820,615.48,47190
경북,영주시,98870,670.17,47210
경북,영천시,98143,919.23,47230
경북,상주시,91850,1254.71,47250
경북,문경시,67257,912.05,47280
경북,경산시,266398,411.88,47290
경북,의성군,48690,1174.59,47730
경북,청송군,23716,846.13,47750
경북,영양군,15328,815.87,47760
경북,영덕군,33210,741.28,47770
경북,청도군,40582,695.36,47820
경북,고령군,30062,384.24,47830
경북,성주군,41452,616.15,47840
경북,칠곡군,107383,451.05,47850
경북,예천군,54609,661.58,47900
경북,봉화군,28836,1202.7,47920
경북,울진군,46124,990.63,47930
경북,울릉군,9099,73.03,47940
경남,창원시의창구,209695,204.27,48121
경남,창원시성산구,244489,89.11,48123
경남,창원시마산합포구,178211,241.2,48125
경남,창원시마산회원구,178724,90.61,48127
경남,창원시진해구,188739,124.04,48129
경남,진주시,338785,712.94,48170
경남,통영시,118481,239.92,48220
경남,사천시,108504,398.82,48240
경남,김해시,531676,463.55,48250
경남,밀양시,100691,798.7,48270
경남,거제시,232972,403.88,48310
경남,양산시,359531,485.7,48330
경남,의령군,25150,482.91,48720
경남,함안군,58842,416.61,48730
경남,창녕군,56085,532.67,48740
경남,고성군,48005,518.02,48820
경남,남해군,39832,357.78,48840
경남,하동군,40765,675.3,48850
경남,산청군,33259,794.71,48860
경남,함양군,36131,724.73,48870
경남,거창군,59588,803.96,48880
경남,합천군,40225,983.12,48890
제주,제주시,488348,978.77,50110
제주,서귀포시,182020,871.51,50130
